Августовская роса;Груша;avgustovskaya-rosa;Seedlings/avgustovskaya-rosa.jpg;Летний сорт груши;"Летний сорт груши .Деревья вырастают до небольших размеров (природные карлики высотой до 3-х метров). Плоды по размеру средние 120 - 150 г, Мякоть белого цвета, мелкозернистой структуры, нежная, тающая, очень сочная, гармоничного кисловато-сладкого вкуса.Период съемной зрелости приходится на середину августа. В условиях  холодильника груши могут сохранять вкус и свежесть  до 3-х месяцев.";300;666;100500
Памяти Яковлева;Груша;pamyati-yakovleva;Seedlings/pamyati-yakovleva.jpg;Летний сорт груши;"Летний сорт. Данный сорт неприхотлив, обладает высокой сопротивляемостью к грушевым болезням, славится положительными отзывами среди садоводов и дачников. Сами деревья не очень высокие, достигают примерно 1,5-2 метров высоты, имеют округлую крону, среднюю загущенность ветвей. Плоды у этого сорта жёлтые, с красноватыми бочками, вкус сладкий, терпкий привкус отсутствует, мякоть белая. Форма плодов овальная, вес каждого в среднем составляет 150-200 г. Сочные груши довольно крепко сидят на ветвях, что оптимизирует процесс сбора урожая. Памяти Яковлева созревает ко второй половине сентября, спелые плоды могут достаточно долго оставаться на ветках и не осыпаться. Хранятся до 1,5 месяцев и отлично подходят для переработки.";300;666;100500
Красуля;Груша;krasulya;Seedlings/krasulya.jpeg;бла-бла;бла-бла;300;666;100500
Румяная Кедрина;Груша;rumyanaya-kedrina;Seedlings/rumyanaya-kedrina.jpg;Летний сорт груши;"Летний сорт. Плоды выше средних размеров или крупные (средняя масса 145 г, наиболее крупные 400 г). Кожица гладкая, желто-зеленая, при созревании плода желтая с ярким красным румянцем на солнечной стороне. Мякоть белая, сочная, тающая, маслянистая, винно-сладкая, отличного вкуса (4,3-4,5 балла).Плоды снимают за 1-1,5 недели до полного созревания в конце августа. При хранении в плодохранилище в течение месяца они не теряют свои вкусовые качества.";300;666;100500
Видная;Груша;vidnaya;Seedlings/vidnaya.jpg;бла-бла;бла-бла;300;666;100500
Мелба;Яблони;melba;Seedlings/melba.jpg;Позднелетний сорт;"Позднелетний сорт. Плоды  среднего или более крупного размера ( 120 — 140 г, но может доходить до 200 г). Мякоть этой яблони очень нежная, сочная, белоснежного цвета, с привлекательным конфетным ароматом и отличным кисло-сладким вкусом. Плоды хорошо подходят для приготовления соков, компотов, джемов и повидла. Плоды собирают со второй половины августа. При хранении в холодильнике неперезревшие яблоки могут сохраниться свежими вплоть до ноября.  Плоды Мельбы прекрасно переносят транспортировку, поэтому часто выращиваются специально для продажи.";300;666;100500
Лада;Груша;lada;Seedlings/lada.jpg;Ранне-летний сорт;"Раннелетний сорт. Созревание - в июле. Плоды 100 — 110 г, с гладкой поверхностью, тонкой кожицей. Мякоть окрашена в желтовато-белый цвет и характеризуется среднеплотной мелкозернистой структурой; на вкус — в меру сочная, кисловато-сладкая, слабоароматная. В холоде может храниться до 2-х месяцев. Урожайность высокая, до 50 кг плодов. Плодоношение ежегодное, регулярное. Зимостойкость находится на высоком уровне. Сорт самоплодный, устойчив к парше.";300;666;100500
Аллегро;Груша;allegro;Seedlings/allegro.jpg;Летний сорт;"Летний сорт. Дерево до 3-х м. Плоды 140-180 г. Вкус плодов — очень сладкий насыщенный без какого-либо привкуса. Груши обладают непревзойдённым ароматом. Аллегро характеризуется высоким содержанием сахара и малым количеством кислоты. Созревать плоды начинают уже в середине августа. Фрукты поспевают не все сразу, а постепенно в течение месяца, поэтому, кушать их можно на протяжении нескольких недель. Сбор урожая производят по мере созревания плодов. Срок потребления урожая – не более 7 дней после созревания. Сорт требует наличие рядом опылителей, которыми являются сорта Чижовская и Августовская Роса.";300;666;100500
Московская осенняя;Груша;moskovskaya-osennyaya;Seedlings/moskovskaya-osennyaya.png;Московская осенняя отличается хорошей урожайностью;"Деревья среднерослые. Московская осенняя отличается хорошей урожайностью, позволяя даже начинающим садоводам получать на участке отличный урожай вкусных фруктов. Плоды имеют вес не более 100 грамм и удлиненную грушевую форму. Окраска зеленовато-желтая. Мякоть приятного сладкого вкуса. Сбор урожая продолжается весь сентябрь. Показатели лежкости не позволяют длительное время хранить собранные фрукты, поэтому их следует быстро переработать. Из опылителей лучше подсаживать Бессемянку и сорт Тонковетка.";300;666;100500
Просто Мария;Груша;prosto-mariya;Seedlings/prosto-mariya.jpg;Осенний сорт;"Осенний сорт. Деревья среднерослые.В возрасте 10 лет - 3-м. Плоды - 180 г, максимальный  200 г, иногда до 230 г. Кожица весьма нежная, тонкая, гладкая, сухая, с глянцевым отливом, маслянистая. Мякоть окрашена в желтовато-белый цвет, по структуре — мелкозернистая, средней плотности, маслянистая, с высокими вкусовыми качествами — нежная, очень сочная, с легким приятным ароматом, кисловато-сладкая (во вкусе преобладает сладость, кислинка слабая, приятная). Оценка вкуса равна 4,8 баллам. Потребительский период длится с октября по ноябрь. В условиях холодильника плоды сохраняют свежесть до января.  Плодоношение на 3 — 4 год после высадки в сад. Плодоношение регулярное. Сорт морозоустойчивый (до минус 38 °C). Просто Мария устойчива к парше, бактериальному раку и септориозу. Самобесплодная, лучший опылитель - Память Яковлева.";300;666;100500
Русская красавица;Груша;russkaya-krasavica;Seedlings/russkaya-krasavica.jpg;Осенний сорт;"Осенний сорт. Плоды  160-300 г.  имеют удлинённо-грушевидную форму. Нежная мякоть плодов насыщена соком и обладает тонким ароматом, на вкус сладкая, с небольшой кислинкой. Момент созревания урожая наступает в последних числах августа. Сохраняют свои потребительские качества до 45 дней. Не требует опыления.";300;666;100500
Тихий Дон;Груша;tihij-don;Seedlings/tihij-don.jpg;Осенний сорт;"Осенний сорт. Деревья среднерослые - к 10 годам- 3м. Вес от 250 до 350 г. Поверхность плодов гладкая, зеленовато-желтого цвета с красноватым румянцем. Мякоть нежная, сочно-маслянистая, мелкозернистая; плотность — умеренная; окраска — светло-кремовая. Вкус десертный, сладкий, иногда с едва заметной кислинкой, аромат средний. Вкусовые характеристики выше всяких похвал, при дегустации их оценивают на 4,8 балла. Созревание - с начала до середины сентября. Наилучших потребительских свойств груша достигает к концу сентября,  лежит в течение двух-трех месяцев в хранилище. Сорт транспортабелен, устойчив к парше, самобесплоден.";300;666;100500
